%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 40000
   dt: d
   data: [ 1.9630952380952380e+002, 1.9471428571428569e+002,
       1.9473809523809524e+002, 1.9450000000000000e+002,
       1.9414285714285714e+002, 1.9307142857142856e+002,
       1.9185714285714283e+002, 1.9052380952380952e+002,
       1.8938095238095238e+002, 1.8795238095238093e+002,
       1.8635714285714283e+002, 1.8433333333333331e+002,
       1.8150000000000000e+002, 1.7790476190476190e+002,
       1.7416666666666666e+002, 1.7023809523809524e+002,
       1.6590476190476190e+002, 1.6152380952380952e+002,
       1.5790476190476190e+002, 1.5383333333333331e+002,
       1.4885714285714286e+002, 1.4397619047619048e+002,
       1.3854761904761904e+002, 1.3428571428571428e+002,
       1.2971428571428569e+002, 1.2590476190476190e+002,
       1.2252380952380952e+002, 1.1880952380952380e+002,
       1.1471428571428571e+002, 1.1059523809523809e+002,
       1.0678571428571428e+002, 1.0326190476190476e+002,
       9.9428571428571416e+001, 9.6928571428571416e+001,
       9.4428571428571416e+001, 9.2571428571428569e+001,
       9.1285714285714278e+001, 9.0428571428571431e+001,
       8.9833333333333329e+001, 8.9333333333333329e+001, 89.,
       8.8690476190476190e+001, 8.8690476190476190e+001,
       8.8738095238095227e+001, 8.8952380952380949e+001,
       8.9404761904761898e+001, 8.9880952380952380e+001,
       9.0761904761904759e+001, 9.1428571428571416e+001,
       9.2071428571428569e+001, 9.2595238095238088e+001,
       9.3166666666666657e+001, 9.3452380952380949e+001,
       9.3690476190476190e+001, 9.3809523809523810e+001,
       9.3809523809523810e+001, 9.3904761904761898e+001,
       9.3833333333333329e+001, 9.3642857142857139e+001,
       9.3404761904761898e+001, 9.3500000000000000e+001,
       9.3261904761904759e+001, 9.3309523809523810e+001,
       9.3380952380952380e+001, 9.3857142857142847e+001,
       9.4214285714285708e+001, 9.4142857142857139e+001,
       9.3619047619047620e+001, 9.3333333333333329e+001,
       9.3071428571428569e+001, 9.2880952380952380e+001,
       9.2571428571428569e+001, 9.2285714285714278e+001,
       9.2047619047619037e+001, 9.1261904761904759e+001,
       9.0547619047619037e+001, 9.0404761904761898e+001,
       9.0333333333333329e+001, 8.9904761904761898e+001,
       8.9857142857142847e+001, 8.9571428571428569e+001,
